id,text,label,source_dataset
0,"Still short $LNG from $11.70 area...next stop could be down through $9.00. Someone slammed it hard with 230,000 shs this am! More to follow",0,FiQA
1,$PLUG bear raid,0,FiQA
2,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,2,FiQA
3,Slump in Weir leads FTSE down from record high,0,FiQA
4,"$AAPL bounces off support, it seems",2,FiQA
5,Johnson Matthey raises prospect of investor payout,2,FiQA
6,$DCTH Near HOD,2,FiQA
7,"UPDATE: CIB, Legal & General Sell Egyptian Life Joint Venture To AXA",2,FiQA
8,REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,2,FiQA
9,$FB churning in high volume @ IPO price. Lot's of sellers trying to get out. Might take a while here to consolidate before moving higher.,0,FiQA
10,$GNRC finding support at its 10-day line so far.,2,FiQA
11,"$AAPL 50DMA turned up, MACD crossover a half-a-hair away on the weekly. EOD break out likely.",2,FiQA
12,$GOOGL Hit With Lawsuit from Russian Search Engine $YNDX http://stks.co/b1kD8,0,FiQA
13,Nasdaq Sets Up for Breakout Part II | via @AllStarCharts http://stks.co/15Nv  $GOOG $AMZN $QCOM,2,FiQA
14,"potential defect with third-row seat belts. Tesla Motors recalls 2,700 Model X SUVs $TSLA https://t.co/YVYDncdNdi",0,FiQA
15,Tesco sells half of stake in ecommerce site Lazada to Alibaba for ÃÂ£90m,0,FiQA
16,Stakes High for AstraZeneca Heart Drug Facing Tough Competition,0,FiQA
17,British American Tobacco drops and sues PwC over pollution scandal,0,FiQA
18,UPDATE 1-AstraZeneca boosts respiratory unit with $575 mln Takeda deal,2,FiQA
19,Tesco breaks its downward slide by cutting sales decline in half,2,FiQA
20,$CRUS Upgraded to a buy by Alpha Street Research,2,FiQA
21,$FB popping up to HOD,2,FiQA
22,Just stumbled upon this amazing chart - $OFIX - holy guac. SUPER overbought. http://stks.co/e0PX1,0,FiQA
23,what #stocks large players are selling http://stks.co/t0Vel $CROX $GOGO $INO,0,FiQA
24,"$ADBE technical alerts: Expansion Breakout, Gilligan's Island Sell Setup, Volume Surge, and New 52... https://t.co/LxX66tknFH",2,FiQA
25,UPDATE 1-Lloyds to cut 945 jobs as part of 3-year restructuring plan,0,FiQA
26,"Last month we added to our $GILD position and started a new one in $BWLD We see slow, steady, unspectacular growth going forward near term",2,FiQA
27,Auto Trader share price surges as company floats on LSE,2,FiQA
28,$SKX turning. Coming from far could go far. Stock price implies you pay nothing for the business,2,FiQA
29,Walter Investment Management Corp Receives a Sell from Compass Point $WAC http://stks.co/c1IvX,0,FiQA
30,"$SLV -4.44% at 18 now AWFUL, down from 42.50",0,FiQA
31,"FBR Capital reiterated ""Outperform"" rating on $BRCM with a price target of $45.00 on Friday.",2,FiQA
32,$isrg trading at all-time high after strong earnings report with 4 days of short interest.,2,FiQA
33,ALERT: New RSI signal created on $COST - Buy at 148.78 - Time: 14:19 - Strength: 10. Powered by https://t.co/MhOBzU3Rmx,2,FiQA
34,$FB Big Money Is Pouring Into Facebook From All Directions;http://stks.co/sOwG,2,FiQA
35,CompaniesKingfisher bid for Mr Bricolage runs into trouble,0,FiQA
36,$YELP wayyy overvalued right now IMO. Should be trading single digits. May take a short pos. into earnings. Near term target 18 ......,0,FiQA
37,Think $FMS will challendge 200-EMA in not distant future.   Look at yesterday's volume,2,FiQA
38,.@barronsonline sees #Apple at $150/share in a year (+36% from today) on growing services business. $AAPL https://t.co/3BDNEKN7l1,2,FiQA
39,$ARIA Bounce Player! Long above $6.17 http://stks.co/q0WfF,2,FiQA
40,Phew! So far good $BBRY did not break 10.40 coz I was told that is key support level.,2,FiQA
41,CompaniesAB InBev signals it won't go hostile for SABMiller,2,FiQA
42,"Tesla Motors recalls 2,700 Model X SUVs $TSLA https://t.co/xDGrAExkKz",0,FiQA
43,$GOOGL gets an upgrade price target $970,2,FiQA
44,"$AAPL double bottom could be in, keep in mind",2,FiQA
45,"Tesco, Asda sales fall as march of the discounters continues-Kantar",0,FiQA
46,UPDATE 1-Meggitt reiterates annual outlook after tough 2014,2,FiQA
47,Surprising to see $JWN and $SKS sales numbers still holding up so well. I guess the high end might not be a concern after all.,2,FiQA
48,$SPY weak close,0,FiQA
49,Bilfinger Industrial Services win ÃÂ£100m BP contract extension,2,FiQA
50,BHP Billiton share price: Brazil to sue Samarco for ÃÂ£3.5bn,0,FiQA
51,"FDA approves NPS drug, in move validating Shire takeover deal",2,FiQA
52,Amazon to attack UK grocery market with Morrisons deal,2,FiQA
53,Interest Heats Up for @Yahoo $YHOO - The Wall Street Journal  https://t.co/j5jVjI9bia,2,FiQA
54,RT @robbieLOLZ $NFLX A close above here is looking good for the bulls. Will hold my positions to see where we close at. Keep buying here.,2,FiQA
55,Relief for Lewis as Tesco sees sales grow for first time in a year,2,FiQA
56,"FTSE 100 drops 2.5 pct on Glencore, metals price fears",0,FiQA
57,CRH adds CR Laurence to acquisitions tally for $1.3bn,2,FiQA
58,$mcp rolling over for a new intraday low. Bottom Pickers continue to get destroyed,0,FiQA
59,"2nd raise this year.  ""@BVHealthcare: $QCOR Questcor Increases Quarterly Cash Dividend 20 Percent.. http://stks.co/goan""",2,FiQA
60,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,0,FiQA
61,$EXPE working on the second leg of its reversal run as it breaks another down trend and continues higher. https://t.co/76DSJysyR0,2,FiQA
62,Glencore Studies Possible IPO for Agricultural Trading Business,2,FiQA
63,$AMRN Got sell signal 7/1/14 still in force with target below 1.50,0,FiQA
64,Kingfisher share price slides on cost to implement new strategy,0,FiQA
65,$GTE LONG at 7.44,2,FiQA
66,Supermarket Stocks Rally as Tesco Plans to Axe Non-core UK Assets $TSCO https://t.co/BmvhcrwREA,2,FiQA
67,Analysts impressed with progress at Tesla's flagship factory; co spent $1.6B on upgrades in '15 https://t.co/SABxCSn8cd by @tsrandall $TSLA,2,FiQA
68,"@Binkster69 Not that. it's just ER's lol. But looking at the correlation of $ARIA and foreign price charts, they are all poised to breakout.",2,FiQA
69,Shell and BG Shareholders to Vote on Deal at End of January,1,FiQA
70,$TSLA announces a recall and the stock doesn't sell off. This stock is teflon. Won't last forever.,2,FiQA
71,AstraZeneca shares climb 3% as drug maker ups profits forecasts,2,FiQA
72,$CTRP not a bad long chart now that it's through sma100 resistance.,2,FiQA
73,$IBIO  up 10% in premarket ready for lift off,2,FiQA
74,StanChart and RBS struggle in Bank of England stress tests,0,FiQA
75,"Centrica extends gas deals with Gazprom, Statoil",2,FiQA
76,Rival companies $GWR and WATCO eyeing $RA w take-over interest.  http://stks.co/o0xY,2,FiQA
77,Tesco leads leap in FTSE 100; Marks & Spencer drops,2,FiQA
78,End Of Day Scan: Stochastic Overbought $JDST $FREE $BLRX $LPG $AFSI $DVAX $HDGE $AHT $ALR $ASMB  www.dailystockplays.com,0,FiQA
79,SABMiller buys Meantime to quench thirst for craft beer,2,FiQA
80,$INVE : SEE YA ABOVE $8,2,FiQA
81,like $T for a breakout long as well. getting through the 100 and 200 MA could see it run.,2,FiQA
82,Out of shorts $ALTR at 38.85 with loss,2,FiQA
83,"$KO had missed earnings expectations for the last two quarters, so todayâs strong results came as a major surprise http://stks.co/d0RHF",2,FiQA
84,Commodity Channel Index Indicator signaled a Oversold for $FB #stockmarket https://t.co/VM32d3M9xi https://t.co/cvkojk05Xn,2,FiQA
85,$FB gone green on day,2,FiQA
86,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,2,FiQA
87,L&G completes UK's largest medically underwritten bulk pension risk deal,2,FiQA
88,G4S slides on balance sheet worries,0,FiQA
89,"PNC, Goldman Sachs Receive Dividend Hike Green Light (But Don't Act): http://stks.co/2pa7 $PNC $GS",2,FiQA
90,HSBC appoints business leaders to board,2,FiQA
91,Added long at friday close  $SPY $LABU $BLUE $AMZN,2,FiQA
92,Peroni and Grolsch put up for sale as AB InBev plans acquisition of SABMiller,2,FiQA
93,Buyback not trending right ( $CPIX spending more as shares pricier). Hopefully will pull back w 6.87 Q2 closing VWAP,0,FiQA
94,$FB they are hitting  everything in sight.short it. but twtr,0,FiQA
95,AB InBev looks to win over SABMiller investors,2,FiQA
96,$FB down 7.5% from this #bearish pattern.  Considering the #bullish sentiment - That's an impressive bearish move https://t.co/TaJF0cH2qh,0,FiQA
97,$SAP Q1 disappoints as #software licenses down. Real problem? #Cloud growth trails $MSFT $ORCL $GOOG $CRM $ADBE https://t.co/jNDphllzq5,0,FiQA
98,UPDATE 1-AstraZeneca sells rare cancer drug to Sanofi for up to $300 mln,2,FiQA
99,$TSLA stock gaining steam... Plus other notable moves from this week: https://t.co/Hz0wdp5za1,2,FiQA
100,Long $GPRO for a brealout trade,2,FiQA
101,$TSLA yeah lets go down to 230s lol,0,FiQA
102,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,0,FiQA
103,$TSLA Wish had my puts back but see if we can find support around 243.39 and pop up so that I can get back in. https://t.co/hFkLq3WObV,0,FiQA
104,Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,2,FiQA
105,Shell offers 50 percent premium to buy BG for $70 billion,2,FiQA
106,Short interest increases yet again http://stks.co/e19h via @ryandetrick $SPY,0,FiQA
107,Shire Sees Baxalta Deal Closing as Expected After New Rules,2,FiQA
108,Aspen to Buy Anaesthetics From AstraZeneca for $520 Million,2,FiQA
109,$FREE Ha Heeeeeere comes the pump! So glad I picked up 9K end of day! Get ready for the bull ride!,2,FiQA
110,$GS sells flat..I am out..,0,FiQA
111,Why $MCD looks set to fall further. http://stks.co/f2fgj,0,FiQA
112,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",2,FiQA
113,"RECAP: $MSFT rumor this morning had them spinning off XBOX unit, stock grinds up all day to close on highs",2,FiQA
114,$AMD big dumping... would not touch it for a while,0,FiQA
115,"$HAL If bulls lucky enuff to get an upside gap fill, better take it. Wouldn't chase it here. http://stks.co/r12Us",2,FiQA
116,"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise",2,FiQA
117,"@sharkbiotech If anyone is selling/shorting $AGN b/c you believe $ENDP rumors to be realistic, then I'll take the other side of that trade",2,FiQA
118,"Aberdeen AM posts H1 outflows, says conditions to remain challenging",0,FiQA
119,RT @alphatrends VMarkets Are Still Acting Weak http://stks.co/1agn  $SPY $QQQ $XLF $SMH $IWM,0,FiQA
120,$LNT Increases Annual Dividend Target to $1.80/Share from $1.70/Share,2,FiQA
121,Tesco share price jumps as Q3 sales top estimates,2,FiQA
122,Sophos aims to raise $100m in London IPO,2,FiQA
123,$FTI Breakout today after reporting earnings last night,2,FiQA
124,$BONE Earnings Stocks Poised to Pop http://stks.co/2zWE,2,FiQA
125,$SBUX heading for the 200DMA and certain doom if it can not hold there.,0,FiQA
126,$AAPL Nice RSI 33 bounce at 9:58,2,FiQA
127,"$QCOR a little pullback is fine but if this erases all of todays gains, I cannot believe the manipulation its capable of",0,FiQA
128,$BAC $ADSK $NFLX long this morning,2,FiQA
129,$FB still a dog going much lower this week,0,FiQA
130,This $BBBY stock options trade would have more than doubled your money https://t.co/Oa0loiRIJL via @TheStreet,2,FiQA
131,"Google, Inc. completes acquisition of ICOA, Inc. http://stks.co/nFEI $ICOA $GOOG",2,FiQA
132,@technik I still have a smaller $GILD pos. Being very tender with cash due to volatility. So reluctant to keep many big positions.,2,FiQA
133,$VRTX early technical BUY signal... for confirmation > 86 it needs some fundam. incentive https://t.co/QuYSrqFo2x,2,FiQA
134,MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014,2,FiQA
135,Entering long Lockheed Martin $LMT at Thursday's open. http://stks.co/eXtA,2,FiQA
136,Exact (EXAS) Flagged As Strong On High Volume $EXAS http://stks.co/r26Ra,2,FiQA
137,FDA approves AstraZeneca drug for advanced lung cancer,2,FiQA
138,"$AAPL Stock Climbs as Barron's Sees 40% Upside, Jim Cramer's Take  https://t.co/lKlD9mVKBQ",2,FiQA
139,LSE-Deutsche Boerse merger would signal end to exchange mega-deals,2,FiQA
140,$MFLX up  pre mkt. Looks like GAP has been filled....lookin 4 short opt here,0,FiQA
141,$FB $AAPL $NKE $JWN bearish charts keep getting worse.,0,FiQA
142,$KCG bot at 2.24,2,FiQA
143,"$QCOR Just added 3,000 shares @28.",2,FiQA
144,Covered my small $MWW short @ 7.99 for a .16 loss. Flat on the day. All cash now.,2,FiQA
145,$aapl news is becoming very bullish again http://stks.co/tMU,2,FiQA
146,$EFUT hod  posted buy pm at $4.40,2,FiQA
147,"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall",0,FiQA
148,long $AAPL 107 calls @ .40,2,FiQA
149,"Red Daily Triangle on $SHOR,...Scaling Up on Long Position http://stks.co/r82S",2,FiQA
150,Commented on It's Time To Embrace Dividend Growth https://t.co/wc2qfP79TN $ABBV $CSCO $WYN,2,FiQA
151,"$CNP Sell Short Position on CNP,...Closed for Profit $ 59,367.00 (7.75%) http://stks.co/ghjc",2,FiQA
152,"$NFLX small pos, short 180 wkly puts.",0,FiQA
153,Look at that $AMZN > 600,2,FiQA
154,Starbucks downgraded on same day as new downgraded rewards program starts  $SBUX,0,FiQA
155,UPDATE 1-Pearson expects to grow this year after solid end to 2014,2,FiQA
156,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",2,FiQA
157,$AAPL wants lower. up waves getting smaller on the 2 min,0,FiQA
158,"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",2,FiQA
159,Long $X 24.62,2,FiQA
160,AstraZeneca to Pay Inovio Up to $700 Million for Cancer Drug,2,FiQA
161,"Sudden optimism about iPhone sales (i.e., not as bad as expected) gives Apple $AAPL a lift.  https://t.co/oKTCw4YiB5",2,FiQA
162,London Stock Exchange Ã¢â¬â Deutsche Boerse merger under threat from Brexit,0,FiQA
163,$ZAGG getting ready...Target $15 plus on a close over $13.50 on better than avg daily Volume http://chart.ly/lha44tn,2,FiQA
164,Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,2,FiQA
165,$AAPL iPhone shipments on track to exceed forecasts - MarketWatch https://t.co/2CXahJIX7d,2,FiQA
166,Goodwin not to face Scottish prosecution over RBS,2,FiQA
167,"$AMZN trades in mid to upper range. No break out yet, either direction",2,FiQA
168,"AP: Caterpillar posts 60 percent jump in 4Q profit on steep global sales increase, tops Wall St. view > $CAT",2,FiQA
169,InterContinental Hotels Group share price climbs on $1.5bn special dividend,2,FiQA
170,$AAPL - Has broken its downtrend - but 200DMA proving to be stiff resistance short term. https://t.co/VlzlgvIHZV,2,FiQA
171,AstraZeneca's Lung Cancer Drug Tagrisso Gets FDA Approval,2,FiQA
172,$NFLX Easy pop to 500$ by end of feb.. Then steady as she goes for 600 into second earnings report..800$ year end no matter what,2,FiQA
173,#Fintech provider $CAFN Cachet Financial Solutions Surging Forward today post earnings Up +13.26% https://t.co/9BJ3csk2i9 $JKHY $FISV #Momo,2,FiQA
174,"$GLD http://stks.co/jr8 Daily chart - though RSI and Stoch. point at a possible move up, there's a lot of resistance.",2,FiQA
175,Added more $BBBY @jimcramer is wrong about this one. Still a very profitable merchant with profitable stores,2,FiQA
176,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",2,FiQA
177,Juniper tumbles on Q1 warning; Cisco also lower $JNPR $CSCO https://t.co/bGvIntk43h,0,FiQA
178,$TSLA recalling pretty much every single model X @cnnbrk got to short that even at work you jump in money trade,0,FiQA
179,$BBRY lets see 14+ today,2,FiQA
180,"$DNN picked some up, like this going into 2014",2,FiQA
181,$AVGO great growth stk &  also raised dividend . clearly a great investment http://stks.co/r2F3h,2,FiQA
182,Glencore fight back over debt fears lifts shares,2,FiQA
183,"Upside moves in the volatile #mining sector, sending Anglo American PLC $AAL up 6.8% as of 4:30 PM, London time",2,FiQA
184,ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,2,FiQA
185,$KIOR My god. Market getting crushed today. Gotta hold if anything g should recover some tomorrow I imagine.,0,FiQA
186,I see a 20 percent upside in $FB shares from here,2,FiQA
187,UPDATE 5-Barclays Chairman McFarlane axes CEO to speed up strategic change,0,FiQA
188,Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,2,FiQA
189,Buffett's Company Reports 37 Percent Drop in 2Q Earnings,0,FiQA
190,Glencore slumps 25 pct as debt fears grow,0,FiQA
191,WPP boosts sales despite cautious clients,2,FiQA
192,CompaniesMeggitt profits hit by weak energy and military markets,0,FiQA
193,$amzn breaking,2,FiQA
194,$SPY http://stks.co/1MiR We're holding above Wednesday and Thursday closes. I'm leaning bullish. Small postions. Waiting.,2,FiQA
195,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,0,FiQA
196,$NQ got hit hard lower this AM --> looks like it has found support a 18.89 http://stks.co/s052z,0,FiQA
197,Breaking: Tesla recalls all Model X cars  .. details on show now $TSLA,0,FiQA
198,RBI surprises Street; Sensex pares gains after hitting mount 30k,0,FiQA
199,"Long Position on $GOL,...Updating http://stks.co/fdmm",2,FiQA
200,Diageo Shares Surge on Report of Possible Takeover by Lemann,2,FiQA
201,$LUV Continues to consolidate above previous break out area...,2,FiQA
202,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,2,FiQA
203,$GOOGL is setting up above its 50-day moving average. https://t.co/tTm9RnFoXJ,2,FiQA
204,Verizon and AT&T accused of hurting rivals,0,FiQA
205,@catskillfishing  Note the monthly chart of $GDX & how it recaptured support. $GLD possible double bottom set up. http://stks.co/aw6z,2,FiQA
206,Royal Mail gets mixed bag from Ofcom postal regulation report,0,FiQA
207,$AAPL 620 resistance area,0,FiQA
208,$MPWR CEO sells 450k april 15th..meh,0,FiQA
209,"Tesla is recalling 2,700 Model X cars: https://t.co/8Z7BkVsTl9 $TSLA",0,FiQA
210,@ACInvestorBlog: $SPY eod run :),2,FiQA
211,TripAdvisor jumps on M&A rumors https://t.co/O4lwCDXMbr $TRIP,2,FiQA
212,"Britain's FTSE bounces back, Mondi and Barratt lead",2,FiQA
213,UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,0,FiQA
214,Royal Dutch Shell profit rises; dividend up 4%,2,FiQA
215,Amazon's grocery deal with Morrisons is only the beginning,2,FiQA
216,Glencore sees Tripoli-based NOC as sole legal seller of Libyan oil,2,FiQA
217,Standard Chartered's Shares Plunge 7% After Fitch Downgrade,0,FiQA
218,"Rio Tinto swings to loss, drops dividend policy",0,FiQA
219,Lloyds to cut 945 jobs as part of three-year restructuring strategy,0,FiQA
220,Kingfisher takeover of Mr Bricolage could hit a brick wall,0,FiQA
221,Deutsche Bank downgrades Starbucks because of new loyalty program https://t.co/Iy4LCUGABc $SBUX,0,FiQA
222,$NIHD insiders got this one wrong. Looking for bottom. Rsi under 30,0,FiQA
223,MarketsBP promotes upstream boss to deputy CEO,2,FiQA
224,$CSX another strong rail today after breaking intraday resistance at 1$9.80 https://t.co/eA4FBVuqGP,2,FiQA
225,"Facebook, near a buy point last week, faces a different technical test today https://t.co/c72LLMpiNM $FB $AAPL $NFLX https://t.co/fPFbYTYPuY",2,FiQA
226,Valeant CEO Pledges to Heed Critics After `Painful' Experience,0,FiQA
227,Aviva shuts Friends Life head office in rapid integration move,0,FiQA
228,Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,0,FiQA
229,Arm profits and sales up as shift away from mobile gains pace,2,FiQA
230,$GDX $GDXJ $JNUG - strong move today for the Junior Gold Miners - keep an EYE out for a gap fill -,2,FiQA
231,"DJI overbought: $AAPL, $AXP, $BA, $CVX, $IBM, $INTC, $VZ https://t.co/wMy1PnomJF",0,FiQA
232,Costco: A Premier Retail Dividend Play https://t.co/J3UhTs022M $COST,2,FiQA
233,$GALE Breakout Coming Soon!,2,FiQA
234,Barclays sells benchmark indices unit to Bloomberg,2,FiQA
235,Australia clears AB Inbev's $100 billion SABMiller buyout plan,2,FiQA
236,Aberdeen Asset Management Gains Foothold In China,2,FiQA
237,AstraZeneca share price: Acerta deal pays off with orphan drug status,2,FiQA
238,$ENB.CA {Head&Shoulders} bullish reversal setup and breakout. Oil and Gas Pipleline stock. $USO,2,FiQA
239,Merged LSE and Deutsche BÃÂ¶rse would be led by Germany's Kengeter,2,FiQA
240,$RIMM $spx $nya $compq $djia all going down,0,FiQA
241,Long $TSLA short $MBLY https://t.co/jSpUSzo6na,2,FiQA
242,$ETN UPGRADE today by MS to overweight.  Excellent company and leadership,2,FiQA
243,Long $PCLN,2,FiQA
244,"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",0,FiQA
245,"On #FEDDAY looking for a sharp move up in equities $AAPL $HD $LOW $FB seeing $UVXY $TVIX getting hammered, even though market is down.",2,FiQA
246,Entertainment One dispels ITV takeover rumours,2,FiQA
247,Timberrrr $TSLA https://t.co/MRBgfDHHVa,0,FiQA
