id,text,label,source_dataset
248,BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,2,FiQA
249,Passengers rise at EasyJet and Aer Lingus,2,FiQA
250,$NVDA sideways,1,FiQA
251,Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,2,FiQA
252,Tesco share price tumbles after negative broker note,0,FiQA
253,"$amrn Full bull call spread ranging July to Jan 15. Lets see what this baby does,",2,FiQA
254,loading $SPY and $AAPL puts. think were toppy IMHO.,0,FiQA
255,$ES_F. Nice little cup-and-handle shaping up on the 15-minute. End-of-day $SPY $SPX favours a good day for the index. Will we see a gap open,2,FiQA
256,$SPY Looks like bear traps getting laid faster than Cadbury Creme Eggs by the Easter Bunny,2,FiQA
257,$ROST Ross Stores Upgraded to Outperform at RBC Capital Markets http://stks.co/j0Q9t,2,FiQA
258,$Oil slid to a four-year low after #OPEC kept its oil production unchanged  http://stks.co/a1IX4 $USO $WTI $Brent,0,FiQA
259,Tesco sales recover as focus returns to core business,2,FiQA
260,$RNN More bleeding Monday.,0,FiQA
261,Daily Mail parent company in talks with potential partners about joint bid for Yahoo's internet assets: https://t.co/mK7MEMtADT $YHOO,2,FiQA
262,"Nine banks including Barclays, Citi, agree to pay $2 billion to settle forex ...",0,FiQA
263,$STX move off the bottom but still in bear market #datasecurity $EMC $SNDK $WDC https://t.co/VkYdWPxeSN,0,FiQA
264,"Standard Chartered, RBS Escape Capital Raising in Stress Test",2,FiQA
265,$AMZN long into earnings. looks good over 600,2,FiQA
266,Held its recent double bottom buy point of 56.57 almost to the penny today $WMT http://chart.ly/6nosp5q,2,FiQA
267,Berkshire seeks to boost its Wells Fargo stake above 10 percent,2,FiQA
268,$INTC finally some nice downside move... looking for the 31 handle to break,0,FiQA
269,"CompaniesNew Aggreko CEO to reshape business, strip costs",2,FiQA
270,$UGAZ Will this cold put a dent in the massive horizontal rig production. Who knows  http://stks.co/p1V6P,0,FiQA
271,"$INTU is in the process of streamlining its structure, especially through divestment of non-core businesses   https://t.co/dR5baNun2u",2,FiQA
272,Tesco leads FTSE higher on Clubcard bid reports,2,FiQA
273,pretty steady accumulation off support today.  Purdy. $AGU,2,FiQA
274,Market Report: Aviva tops the market as traders approve of its choice of Friends,2,FiQA
275,$CHRM Loooooongggggg base,2,FiQA
276,"Royal Mail 'breached competition law' over delivery service changes, Ofcom claims",0,FiQA
277,$TWTR The best scenario going forward is this stock slowly falling everyday....Which is quite probable...,0,FiQA
278,$AAPL price momentum weakening going into the close.,0,FiQA
279,LSE-Deutsche BÃÂ¶rse dealmakers wrong to ignore Brexit risk,0,FiQA
280,$YELP This goes green and so many shorts are toast!,2,FiQA
281,$NFLX VISION : short term consolidation then movement higher http://stks.co/j05uu,2,FiQA
282,$BBRY both 1m/6m trends turn bullish today with a resistance level at $11.31. http://stks.co/j1qt6,2,FiQA
283,$SBUX downgraded to neutral at Deutsche Bank. Price target reduced to $64 from $70.,0,FiQA
284,AstraZeneca weighing up Acerta bid to secure blood cancer drug,2,FiQA
285,$CYTX looks like an ascending channel on Finfiz http://stks.co/f26r4,2,FiQA
286,Morrisons book second consecutive quarter of sales growth,2,FiQA
287,"$VRTX Vertex. Monthly -lower hi/lower lo,  Long term uptrend intract so far",2,FiQA
288,$AAPL I am big OUT from this. seems its falling towards 530.. :(,0,FiQA
289,Citrix Systems Inc $CTXS Position Increased by Mizuhoâ¦ https://t.co/v7Lkq08Flp @ShareStockNews,2,FiQA
290,"Casinos red before the bell: $LVS -0.75%, $WYNN -0.47%, $WYNN -0.47% > unusual comibinations of what's running, what's red before the bell",0,FiQA
291,Sainsbury's says to outperform rivals in tough market,2,FiQA
292,Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,0,FiQA
293,"$WFM Bought a little yesterday, hoping for an earnings pop.",2,FiQA
294,@pierrules: $SIRI LONG!!,2,FiQA
295,"Despite sales growth, UK's Tesco cautions recovery to be bumpy",0,FiQA
296,Apple Inc.: The Rip-Roaring Rally Is Just Beginning! (AAPL) | InvestorPlace $AAPL https://t.co/jrcFC8XlY9,2,FiQA
297,$TSLA gyrating @ S1 above gap. keeping an eye on S2 http://stks.co/jQfB,2,FiQA
298,$INO back in this am small post,2,FiQA
299,BHP Billiton drags FTSE lower after slashing dividend,0,FiQA
300,@chessNwine: $IWM 30-Minute Chart. Small caps threatening descending triangle breakdown under $110.20.  http://stks.co/r0KKm,0,FiQA
301,Greene King's third quarter sales boosted by festive season,2,FiQA
302,$SKH http://stks.co/163e Long setup. Watch for continuation and volume expansion here. Hot sector.,2,FiQA
303,$BBRY Sierra. Has a great cash balance and impressive growth rate.Would be a wonderful marriage!,2,FiQA
304,@scottrade Why is $tsla not available for shorting at this time?  Same for $w?,0,FiQA
305,$NFLX +1% $104.80 LONG streaming services rapidly outpacing traditional cable,2,FiQA
306,Shire proposes $30 bln all-share tie-up with Baxalta,2,FiQA
307,$GOOGL is a short below 740 into the upper BB and is overbought,0,FiQA
308,Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,2,FiQA
309,$CERN - consolidating above 50 & 200 MA - nice long entry here w stop below 10 MA - targeting $70 area,2,FiQA
310,Slowly adding some $FIO here but gotta be careful. This will be one of biggest winners in 2012,2,FiQA
311,"Goldman Sachs, Barclays, HSBC downplay Brexit threat",1,FiQA
312,$HRL ready to pop! http://stks.co/s0Ny4,2,FiQA
313,Spain's Caixabank launches new takeover bid for Banco BPI,2,FiQA
314,"EU regulators clear $100 billion-plus AB InBev, SABMiller deal",2,FiQA
315,@Vegastrader66 Looks like good entry for $QIHU here.,2,FiQA
316,Severn Trent share price rises as first half profit inches up as customer ...,2,FiQA
317,"EXCLUSIVE-BP, China's CNPC to unveil oil alliance - sources",2,FiQA
318,"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",2,FiQA
319,"$CTRP just broke resistance, watching for a #redtogreen #breakout right out of the gate tomorrow morning. #stocks https://t.co/8VXFUUIt04",2,FiQA
320,@1nvestor: $SODA has a 42.71% Float Short. LoL  http://stks.co/e0DfP,0,FiQA
321,$WMT BULLISH with MACD CROSSOVER with RSI and STO going up - above 73.4$ MA50 res. could run http://stks.co/gGCq,2,FiQA
322,$AAPL Beat the estimates. Will still go down on lack of new products. https://t.co/sX3z7u6N8o,0,FiQA
323,UK's FTSE has worst day so far in 2015 as BG and Prudential fall,0,FiQA
324,$COST short finally making gains. I will take half my gains at 147,0,FiQA
325,$YHOO A breakout above $29.83 would constitute a technical entry for the short term trader. http://stks.co/jkUF,2,FiQA
326,"$YNDX and the price of some stocks was 2 times lower then annual earnings, I could not resist, I  was buying when everyone was selling",2,FiQA
327,$AMGN And #UCB Announce Positive Top-Line Results From Ph3 Study Evaluating Romosozumab In Men... https://t.co/4hBoUDR8B8 via @YahooFinance,2,FiQA
328,$TSLA recall,0,FiQA
329,UPDATE 3-Stifel to buy former Lehman brokerage from Barclays,2,FiQA
330,Petrofac books further ÃÂ£30m cost for Shetland gas terminal delays,0,FiQA
331,"$FB trend, hits mid 110's and drops",0,FiQA
332,"$ESI on lows, down $1.50 to $2.50 BK a real possibility",0,FiQA
333,FTSE edges up as investors cheer Kingfisher results,2,FiQA
334,"Berkshire discloses unit's ties to Iran, opens probe",0,FiQA
335,$FB gettin in the buy zone soon ;),2,FiQA
336,$ATHN Seems like a good short setup. Stop above the 50 day. No position.,0,FiQA
337,Citigroup to Sell OneMain to Springleaf for $4.25 Billion,2,FiQA
338,$AAPL Goldman Sachs reiterates conviction buy on Apple with a $155 PT $SPY $DJIA $GS https://t.co/h5hmXSITwM,2,FiQA
339,"Isolationism? Another Sell Rating, Sell Ratings On SPY, QQQ, IWM And Several Companies https://t.co/6NKWEcrBA5 $AAPL $AXP $BAC $BLUE $FXE",0,FiQA
340,Hargreaves Lansdown share price falls as costs mount - although pensions ...,0,FiQA
341,Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs,2,FiQA
342,$SPY wouldn't be surprised to see a green close,2,FiQA
343,Sainsbury sales slip again as price pressures take a toll,0,FiQA
344,Compass Group says positive for year ahead,2,FiQA
345,SABMiller revenue hit by weaker EM currencies,0,FiQA
346,$NUAN held up well after the big gains! Maybe we're finally on the move on this!!its still very undervalued and has major upside,2,FiQA
347,$FB slight green... May be runner later,2,FiQA
348,$WFT closng higher from here,2,FiQA
349,$TSPT  long 8.00,2,FiQA
350,MarketsShire up 2.5% and Baxalta up 6% on $32bn deal,2,FiQA
351,Shire CEO steps up drive to get Baxalta board talking,2,FiQA
352,"Long Position on $IP,....Scaling UP http://stks.co/sIln",2,FiQA
353,ALERT: New MACD signal created on $CTXS - Buy at 77.09 - Time: 18:23 - Strength: 10. Powered by https://t.co/4TdgjEDLLZ,2,FiQA
354,"$RUSS Don't catch falling knives, but I think an entry is coming soon on this",2,FiQA
355,$DXCM - Making higher highs & higher lows as it consolidates over past several weeks. 26.70 was all time high (2006).,2,FiQA
356,UPDATE 1-EU regulator backs approval for GSK injectable asthma drug,2,FiQA
357,"I'm liking the price action in $SWKS, currently @21.80 ; my target: 24.00+ before year end.",2,FiQA
358,@Dojiknows th SP and the potential of QNX BES10 and BBM  cross platform will bring good news in time $bbry,2,FiQA
359,"$KGC http://stks.co/3Qta Oversold, falling wedge and positive divergence place it on the launch pad; looking for a bounce.",2,FiQA
360,Berkshire applies to boost Wells Fargo stake above 10 percent,2,FiQA
361,@Renatta @Fr0van @kjepeneter @RPTL  Strong close 4 $PLNR  coming,2,FiQA
362,"It's a bad idea to make 5 min predictions based on faith: RT @dandyduct $AAPL Sell signal hit at 584, it will go down for the next 5 min",0,FiQA
363,Supreme Court Upholds $236 Million Jury Award Against ExxonMobil,0,FiQA
364,Netflix Grows Efforts To Create Loyal Customers $NFLX https://t.co/5QXBkoBphe,2,FiQA
365,5-star analyst @brianwieser from Pivotal Research upgraded rating on $GOOGL to BUY. Brian has a 79% success rate https://t.co/t0dn02EOH5,2,FiQA
366,"EU drops Shell, BP, Statoil from ethanol benchmark investigation",2,FiQA
367,ARM Royalties Accelerate as Smartphone Market Regains Strength,2,FiQA
368,$CRK time to accumulate for a long position with far more upside than downside,2,FiQA
369,$EDU bouncing nicely after add-on (posted),2,FiQA
370,Aviva weighs cash handout after beating profit forecast,2,FiQA
371,longed $AMZN 300 @ 189.82,2,FiQA
372,$BWLD bearish engulfing candle,0,FiQA
373,Spain's CaixaBank Expects To Close Deal For Banco BPI,2,FiQA
374,AstraZeneca wins FDA approval for key new lung cancer pill,2,FiQA
375,"$TSLA recalls 2,700 Model X cars. Stock dropping hard...",0,FiQA
376,$YANG Double bottom 5.2,2,FiQA
377,"$WGO's BoD was right to reject the offer. That company is low because of the economy, not because of any type of mismanagement or anything.",2,FiQA
378,$FIO won't stay down,2,FiQA
379,"Sold out $TZA 45 $PUT (down $1), which were hedging my 45 $CALL. Letting the calls ride solo now.",2,FiQA
380,"@CGrantWSJ I think this $TSLA bubble might go on for some time. So long as ppl love the cars, they might keep getting funding.",2,FiQA
381,NaturalGas Settles At 3-year Low $DBO $BNO  http://stks.co/d27qX,0,FiQA
382,$vxx adding to position here !,2,FiQA
383,Windows 10 is awful why did it force an upgrade on my pc without my consent? #windows #Microsoft $msft,0,FiQA
384,"Really surprised by how much $FB has now fallen. Thought there'd be some support around the 50d, but I guess not.",0,FiQA
385,$NEON oversold,2,FiQA
386,"RT @Dasan @TMTanalyst ...since $AAPL mastered their supply chain // in cornering NAND, Apple mastered EVERYONE'S supply chain!",2,FiQA
387,#FusionIQ NEW Positive Timing Signal on $SBUX Today https://t.co/9ImlXz4YNa Please Retweet #Signals,2,FiQA
388,AstraZeneca suffers setback after drug fails to treat eye cancer,0,FiQA
389,$aapl.  Test the high today and probably go beyond after hours...,2,FiQA
390,Diageo Sells Ryder Cup Venue Gleneagles Hotel to Ennismore Group,2,FiQA
391,Johnson Matthey revs up on clean air drive,2,FiQA
392,$XLI Potential intermediate top in an Uptrend on a 60'-15'-4' charts http://stks.co/j1TdF,2,FiQA
393,RT @ACInvestorBlog $AAPL still on track for $500,2,FiQA
394,Primark racks up a happy Christmas after strong sales,2,FiQA
395,$AMCN pushing highs,2,FiQA
396,Adobe Receives New Rating from Top Analyst $ADBE https://t.co/LJNXPEvHZN,2,FiQA
397,"$RNN day traders flushed out, it should start going up slowly from now on .",2,FiQA
398,"$HLF shorts made a killing last couple days, might make more if cover and buy back?",0,FiQA
399,BP joins forces with Det Norske in Norway,2,FiQA
400,Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),2,FiQA
401,"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure",2,FiQA
402,$vxx starting to creep up while $spy sits near hod ...,2,FiQA
403,AB InBev attacks SABMiller bid rebuffal,0,FiQA
404,"$HSC Receives 7-Year, $50M Contract at New Saudi Arabian Steel Mill",2,FiQA
405,$VIPS similar pattern like beginning of May. Did u sell? Same now..will go up much higher after this drop.,2,FiQA
406,Amazon declares 'best ever' Black Friday and Cyber Monday for Kindle family http://stks.co/cEtw via Engadget $AMZN,2,FiQA
407,"Tesla Motors recalls 2,700 Model X SUVs https://t.co/BFWS3DbM0U $TSLA",0,FiQA
408,Credit Suisse poaches Prudential's Thiam for Asian push,2,FiQA
409,what is up with $HK..... from Jan to now it's been a sinking ship...,0,FiQA
410,$FB watching for bounce tomorrow,2,FiQA
411,$NFLX I say it's time to short at this point.,0,FiQA
412,$RNN staying above the open a very good sign!!!,2,FiQA
413,$BBRY Actually lost .03c per share if U incl VZ as no debt and 3.1 in Cash.,0,FiQA
414,Tata Steel working with StanChart for UK unit sale - source,2,FiQA
415,ARM Holdings plc Partners With International Business Machines Corp. To Drive ...,2,FiQA
416,"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",2,FiQA
417,Priceline's stock jumps to new high for the year after Barclays upgrade,2,FiQA
418,Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,2,FiQA
419,"Are Aviva plc, Direct Line Insurance Group PLC And Admiral Group plc Set To Soar?",2,FiQA
420,"@TraceyRyniec not just energy, it's so broad. You will see it in WWG and Kaman as well. I'd be short $fast",0,FiQA
421,HSBC Hit by Fresh Details of Tax Evasion Claims,0,FiQA
422,"Aviva, M&G suspend property funds as investors panic",0,FiQA
423,"@SOULLOR the regular scrappy Q $SWY usually presents. Sales weak, margins down, debt still way up.",0,FiQA
424,RBS will reportedly appoint Howard Davies as its next chairman,2,FiQA
425,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",0,FiQA
426,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",2,FiQA
427,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,2,FiQA
428,AstraZeneca to Buy ZS Pharma for $2.7 Billion,2,FiQA
429,Why Alphabet Inc was just upgraded to buy https://t.co/dEVnLKhqtZ $GOOGL,2,FiQA
430,"$INO Up, up, and away!",2,FiQA
431,$renn topping tail 5 min. chart at 7.31 short from here.,0,FiQA
432,$FB i guess they want it down look at the those sell orders,0,FiQA
433,$UUP at major resistance right now. Can go much higher if it can break above. May take several attempts - few days to a week,2,FiQA
434,easyJet expects resilient demand to withstand security fears,2,FiQA
435,SAB's Chairman Digs In With Board Divided on InBev Offer,2,FiQA
436,$WYNN big bounce,2,FiQA
437,"$TSLA 5th wave down on the 1 hour chart, hammer candle developing, close to 200 sma, might be a good spot for calls",2,FiQA
438,Tesco shares jump 6% after Christmas sales beat expectations,2,FiQA
439,Looks like its booking a one way ticket to its 40 week MA near 50. Losing 10 week here $LULU http://chart.ly/7xb9h9b,2,FiQA
440,VIVUS $VVUS bear raid in effect. Stock down 12%,0,FiQA
441,$IWM relative weakness is pretty apparent but the short boat is getting full on this one. I prefer the boat closer to empty.,0,FiQA
442,$GPRO down 25% since Tue morning.,0,FiQA
443,$GOOG breakout very likely medium target $700+ http://stks.co/1Lpz http://chart.ly/lgb94rr,2,FiQA
444,Royal Mail chairman Donald Brydon set to step down,0,FiQA
445,long $SDLP $CPGX $TWTR $BITA $LABU $FB $TSLA $ETE $SDRL  Autocharts @ https://t.co/nxLx1ES7nY,2,FiQA
446,Short more $FAZ for all who don't know that means markets will tank now :-p,0,FiQA
447,$ISRG PT raised to $700 from $640 at Leerink - keeps Outperform rated,2,FiQA
448,$GPS Gap September Comparable Store Sales -4%,0,FiQA
449,bot $AMZN 600 weekly calls here @ 5.93,2,FiQA
450,Unilever profit rises despite sales slump in China,2,FiQA
451,"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",0,FiQA
452,Zurich Insurance Considering Offer for UK Rival RSA Insurance,2,FiQA
453,Morning Agenda: Shire's Deal for NPS,2,FiQA
454,$fb small long 109.25 via calls,2,FiQA
455,$FB turns back down in early trading.... https://t.co/reuf5PzhBm,0,FiQA
456,Tesco PLC's Recovery Continues With A ÃÂ£250m Cash Infusion,2,FiQA
457,GSK and Novartis complete deals to reshape both drugmakers,2,FiQA
458,"$SINA even though the ""report"" is untrue and has been proven unture, the damage is done. No one wants to touch it now",0,FiQA
459,BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017,2,FiQA
460,$AAPL short some 592.49,0,FiQA
461,InterContinental Hotels Denies Reports of Starwood Merger Talks,0,FiQA
462,$brcm raises revenue forecast,2,FiQA
463,"WPP, World's Largest Ad Agency, Reports Strong 2015 Growth",2,FiQA
464,$DNKN $KKD $DPZ $LOCO Inside week buy triggers. http://stks.co/h0vV8  http://stks.co/r0ebN,2,FiQA
465,UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,2,FiQA
466,Diageo sales disappoint as currency and comparatives leave bitter taste,0,FiQA
467,$SIGA Bid for Reargument Denied by Judge,0,FiQA
468,Shell share price: Standard Life announce position against BG acquisition,0,FiQA
469,$TSLA upgraded to Buy @ Argus w/ $333 PT - you'd almost think after ~100pt run in 5 weeks this would be the sell signal,2,FiQA
470,$CAMT Looks like might break down. I'm out,0,FiQA
471,Tesco share price down as grocer faces SFO investigation outcome,0,FiQA
472,"BHP Billiton slashes dividend, posts $5.67 billion net loss",0,FiQA
473,Academics claim Google Android two-factor authentication is breakable. #security #authentication #hacking $goog https://t.co/nJx4mnrGLo,0,FiQA
474,EU regulator backs approval for GSK injectable asthma drug,2,FiQA
475,Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,2,FiQA
476,$AAPL at resistance right here...sold my shares...will buy back if it dips or if it goes in the 128 gap zone,0,FiQA
477,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",1,FiQA
478,$BAC in for swing trade  looks like want go up,2,FiQA
479,$TSLA <STUDY the CHARTS> Pullback_Time https://t.co/ZMDG0fb3I7,0,FiQA
480,i-Grid shows $DIA capped for the long term at range of 123.40- 124.77;any rally beyond today's levels or into this range leads to meltdown.,0,FiQA
481,AstraZeneca Acquires ZS Pharma in $2.7 Billion Deal,2,FiQA
482,"FastJet slams EasyJet founder Stelios for going public, is 'taking legal advice' over letter about contractual ...",0,FiQA
483,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,2,FiQA
484,Johnson Matthey share price slumps as company posts full-year results,0,FiQA
485,CORRECTED-Shire to buy Dyax for about $5.9 bln,2,FiQA
486,"$SBUX down PM, from $DB downgrade.. PT cut from 70 to $64",0,FiQA
487,$COST Costco less than stellar day but it held the 50 day moving average,0,FiQA
488,Merkel's Government Said to Support Deutsche Boerse-LSE Merger,2,FiQA
489,WPP wins race for 'programmatic buying' agency Essence Digital,2,FiQA
490,Chime Communications Set To Be Acquired By WPP And Providence,2,FiQA
491,$RSOL bought 3500 shares today!,2,FiQA
492,5 Best Analyst Rated Stocks in Last 72hrs: $ORCL $AAPL $CBS $INO $CPXX View all ratings here: https://t.co/IRID6zd5gc,2,FiQA
493,$IWM same conditions that sent markets to tumble all hitting this week,0,FiQA
494,"$DPZ broke out now of his bull flag channel and make new highs, but volume is very poor",2,FiQA
495,$SPY c'mon bulls buy DIPS!,2,FiQA
496,"$DGI technical alerts: Gilligan's Island Buy Setup, Stochastic Buy Signal, Lizard Bullish, Hammer Candlestick, Wid... http://stks.co/c29Nu",2,FiQA
497,$NFLX and $TSLA making all kinds of gains ð,2,FiQA
498,$GOOG Testing the 200 day after some consolidation http://stks.co/h0cPJ,2,FiQA
499,$YHOO making new HOD,2,FiQA
