id,text,label,source_dataset
500,$BBRY bye bye Sammy. Hello BB. Sounds like we'll see some green tomorrow.,2,FiQA
501,"$pcln back over ""up"" trendline from 10/4",2,FiQA
502,Activision Blizzard Media Networks Announces Record #Esports Viewership https://t.co/729BiqLbtK $ATVI partnered with $HDSI for 9 #tournament,2,FiQA
503,Starbucks' Digital Strategy To Drive Significant Growth With Customer Loyalty https://t.co/9Q7cI79IYO $SBUX,2,FiQA
504,That bearish outside day Tuesday is significant. 200 day resistance still intact. just my opinion $SDS http://chart.ly/2bey48t,0,FiQA
505,Seat belt recall? who cares....  I'm a buyer $TSLA,2,FiQA
506,"took some $ENDP long this am, using VWAP as guide",2,FiQA
507,London Stock Exchange Shareholders Approve Merger With Deutsche BÃÂ¶rse,2,FiQA
508,Looking for a strong bounce $SPY -- Lunchtime rally coming. $DIA $IWM $QQQ $AA $FB,2,FiQA
509,CompaniesUnilever sales lifted by ice cream in soft economy,2,FiQA
510,"$FB trending nicely, intraday.",2,FiQA
511,Costco: A Premier Retail Dividend Play https://t.co/Fa5cnh2t0t $COST,2,FiQA
512,$PCLN Back to Back intraday reversals look out below. Shorts moving in!,0,FiQA
513,My $DWA play up 6% today. I'm still skeptical. Will take profits. Not a time cheer,0,FiQA
514,"RT @joemccann the correleation between the dollar index and $SPY is simply amazing. $DX finds support, $SPY retreats like clockwork",0,FiQA
515,TalkTalk hires BAE Systems to investigate cyber attack,0,FiQA
516,$FB (110.20) is starting to show some relative strength and signs of potential B/O on the daily.,2,FiQA
517,$ASTX Daily technical indicators are bullish. Breakout watch over 4.58  http://stks.co/eOvw,2,FiQA
518,"$IMRS - it's important to be pragmatic in analysis...high prices could offer head-winds....bullish story intact,evenif the market rolls over",2,FiQA
519,"Tesco, Asda sales fall as march of the discounters continues: Kantar",0,FiQA
520,BULLISH Engulfing of COCA COLA: http://stks.co/fYCo $KO,2,FiQA
521,"Lots of metal stocks look like a 5-10% run awaits. Long $SSRI,$PAAS and $NEM but most high quality names should go if metal prices cooperate",2,FiQA
522,Followed the levels I shared with you on $NFLX $GOOGL $TSLA calls for nice gains. Still holding $FB 110 calls. Week made in a morning.,2,FiQA
523,"Tesco set to sell Kipa, Giraffe businesses - Sky News",0,FiQA
524,"RT FITZSTOCK2004: $IYT http://stks.co/1NBF the Transports always lead  the way, and  they broke DT  line  1st, MACD cross,  bull  flag=",2,FiQA
525,ICE Said to Start Lining Up Financing for LSE Bidding War,2,FiQA
526,$EBAY had a nice breakout of the recent consolidation. Congrats to those who had it. http://stks.co/2TAd,2,FiQA
527,$CAT is hangin on my a thread. 1click away from a cliff drop.. Needs follow through (or snap-back on the VIX),0,FiQA
528,"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",2,FiQA
529,"Also, BMO had just initiated $incy with an outperform yesterday, while several other firms all reiterated buy ratings.",2,FiQA
530,"that was quick, out $FIO 21.35, market tanking, scaling down longs now",0,FiQA
531,#LongPos $TSLA 256 Break-out thru 50 & 200- DMA (197-230) upper head res (274-279) Short squeeze in progress Nr term obj: 310 Stop loss:239,2,FiQA
532,$PPG Descending triangle but I am liking it for an upside break http://stks.co/o9nY,2,FiQA
533,Long $VVUS shares as a call option w/ an expiration of..  umm.. TODAY.    Hitting HOD here.,2,FiQA
534,Insight hires Aviva's David Hillier for multi-asset team,2,FiQA
535,Synergy Pharma Soars 67% Today On Positive Phase 3 Results $SGYP http://stks.co/j2awg,2,FiQA
536,"Isolationism? Another Sell Rating, Sell Ratings On SPY, QQQ, IWM And Several Companies https://t.co/j35FNnx744 $AAPL #APPLE $AXP $BAC",0,FiQA
537,"$GMCR with the way this has been acting, it may fall to 65 today, horrible action since it hit 70 yesterday",0,FiQA
538,$LEE http://stks.co/24kM LEE ready to exit bankruptcy. Strong volume today.,2,FiQA
539,Pivotal Research upgrading $GOOGL to buy.  https://t.co/LSahepdqhD    #stocktrading,2,FiQA
540,Yahoo stock is up to $36.46 as the bidding war picks up for the company https://t.co/JDNZXDCMkl $YHOO https://t.co/HmOegfHgvn,2,FiQA
541,"$STX long play, another consistent profit zone.. check it out https://t.co/DQfuzOzYlh https://t.co/ggne4ayzqn",2,FiQA
542,$ZNGA http://stks.co/3rdu Looking for a test at 9.25 resistance point. cc @ cfrazierjr @FletchTrade #traders,2,FiQA
543,$FB I've been dead on so far. Such a bloated valuation. https://t.co/czCf8Kbrlt,0,FiQA
544,AstraZeneca profit down as sales of stalwarts fade,0,FiQA
545,$WX Decent pull back . .,0,FiQA
546,"$AAPL bounce right now has no vol, more vol when it slid",2,FiQA
547,X marks the recall: Tesla recalls #ModelX for faulty 3rd row seat. https://t.co/HSqdoVry07 $TSLA https://t.co/4Cs3CNZEBB,0,FiQA
548,"$AAPL at pivot area on intraday chart- break here could send this to 50-day SMA, 457.80 http://stks.co/jPbN",2,FiQA
549,"@HopeTurock yes, the expectations of a deal are somewhat priced in but we could see a nice pop if bids come in higher than expected... $YHOO",2,FiQA
550,BG Group Still Happy With Shell's $70 Billion Offer,2,FiQA
551,"FTSE led lower by M&S, GlaxoSmithKline",0,FiQA
552,$LNKD Daily Phase 2 retest - Price experiencing early rejection. Can it retest? http://stks.co/t04xX,0,FiQA
553,Borealis Infrastructure putting together new Severn Trent bid,2,FiQA
554,$RCON some upside today. This thing is severe low float. If there is catalyst for this guy. It can run.,2,FiQA
555,long $AAPL,2,FiQA
556,easyJet leads Britain's FTSE lower as global bond rout resumes,0,FiQA
557,"Daily Mail owner considering Yahoo bid $yhoo ,up 2,05% https://t.co/extZr1riyP",2,FiQA
558,$CIEN http://stks.co/dZU CIEN seems to have broken out of a major horizontal resistance. Targets $14.35.,2,FiQA
559,S&P downgrades Barclays and RBS on government bailout fears,0,FiQA
560,$TSLA is now up 57% from its February low. Amazing rebound.,2,FiQA
561,$SPY  still wants higher I think.,2,FiQA
562,Retailers Kingfisher and Sports Direct rise in Britain's share index,2,FiQA
563,Shire share price under pressure after $32bn Baxalta deal,0,FiQA
564,$JNK http://stks.co/2Fcm Does not want to go down... risk appetite still high,2,FiQA
565,$ENDP Was looking for a long entry but today's price action wasn't appealing,2,FiQA
566,Germanwings disaster will not affect image of budget air travel - easyJet,0,FiQA
567,$SAVE breaking it's downtrend line on increasing volume. A move above 20.57 could see more upside. http://stks.co/l8y4,2,FiQA
568,"ACE Limited, which has a 17 year dividend growth streak, plans a 33% dividend hike: http://stks.co/1BUE $ACE",2,FiQA
569,$NUGT Gold above 1400...wow,2,FiQA
570,"FTSE rallies off three-month low, boosted by StanChart, Sainsbury",2,FiQA
571,$AMRN It's accumulating. I think buy now or hold your peace. This should go up today/tomorrow.,2,FiQA
572,Long $ENDP @ $26.23 on $AGN b/o rumor,2,FiQA
573,$GILD  is expanding its research facilities...keeping up with the pace of innovation  https://t.co/uOE7FJ4LOP,2,FiQA
574,3-star analyst Joe Wittine from Longbow Research reiterated a HOLD rating on $NTAP.,2,FiQA
575,AstraZeneca chases Acerta to secure next cancer drug winner,2,FiQA
576,Anheuser-Busch InBev Increases Offer for Rival SABMiller,2,FiQA
577,"$KNDI Let's see some higher highs and higher lows rest of the day , slow and steady",2,FiQA
578,$ISRG Break out confirmed. Bought Leaps. Good trading!,2,FiQA
579,$SBUX inverted head & shoulders pattern in the works. bullish.,2,FiQA
580,$JD down 20% in after-hour market. anyone care to explain why?,0,FiQA
581,"$IFF technical alerts: Stochastic Sell Signal, 200 DMA Support, and 50 DMA Support  http://stks.co/p12QY",0,FiQA
582,"FTSE 100 falls as China devaluation hits Burberry, mining stocks",0,FiQA
583,#NDX component Tesla has announced it is recalling 2700 Model X SUVs. $TSLA,0,FiQA
584,"#Apple breaks major support, here are some levels to watch - http://stks.co/jRmW $AAPL $QQQ",0,FiQA
585,"$TSLA lots of green on the 5 min, watch the hourly $259.33 possible resistance currently @ $257.00",2,FiQA
586,Miners Meltdown as BHP to Rio Tinto Sink in Commodities Rout,0,FiQA
587,$SPY Don't hang your bull hat yet. Next week we will pop higher on QE3 hope on back of fed's 2 day meeting.,2,FiQA
588,CompaniesLSE adds ex-SEC head Schapiro to board,2,FiQA
589,Short on $ATVI from 24.55.,0,FiQA
590,$SPPI..building RS. Sweet. I want this to break a new 52week. The earnings growth justifies way higher,2,FiQA
591,ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,2,FiQA
592,Microsoft joins the open-source Eclipse Foundation https://t.co/z8G5cZaKeU focus on collaboration & open business is a smart strategy! $MSFT,2,FiQA
593,$SPY $MITK fast 56pc dive http://stks.co/3ffN $$,0,FiQA
594,"$AAPL Taking out the shorts here, a punishing reminder not to spear the  strongest in the herd.",2,FiQA
595,$TSLA not dipping - testing the 200 day ma https://t.co/jEPLmZQKGW,2,FiQA
596,Glaxo's ViiV Healthcare Signs China Manufacturing Deal With Desano,2,FiQA
597,Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,0,FiQA
598,Glencore chief blames rivals' overproduction for share price fall,0,FiQA
599,$NFLX +3% of the lows,2,FiQA
600,Tesco's Sales Pickup Isn't Enough,0,FiQA
601,"$TXRH reports Q1 EPS of $0.37 versus the estimated $0.35, beating by $0.02. EPS were Up 19% from the same quarter last year.",2,FiQA
602,Barclays share price subdued as bank faces fresh forex probe,0,FiQA
603,$AAPL Right back in ... - Buy the dips brought to you by CNBC. LOL,2,FiQA
604,CompaniesFresnillo shares jump 8% as silver price breaks $21,2,FiQA
605,$NSM ascending base breakout starting to gain traction; strong stock http://stks.co/gBSH,2,FiQA
606,"Broker tips: RBS, Croda, Sage",2,FiQA
607,FDA approves Shire's Vyvanse for binge-eating disorder,2,FiQA
608,Tesco criticised for 'disgraceful' advert showing domestic worker being slapped,0,FiQA
609,ESPN Files Lawsuit Against Verizon - http://stks.co/i2Cj1 $VZ,0,FiQA
610,$LINE biggies must be loading up here at lows..,2,FiQA
611,$MXWL Oh snap. Just went long again. LT,2,FiQA
612,$IACI http://stks.co/tJU Looks good on the weekly chart.,2,FiQA
613,Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,2,FiQA
614,$MSFT SQL Server revenue grew double-digit with SQL Server Premium revenue growing over 30% http://stks.co/ir2F,2,FiQA
615,Tesco sales rise shows tentative recovery continues,2,FiQA
616,$BOBE down $2.84  premarket,0,FiQA
617,$SBUX getting sold here.,0,FiQA
618,New recommendation from Carl Kirst of BMO Capital Markets for $WMB is BUY.Price target is $62:http://stks.co/t0S0r,2,FiQA
619,$AMZN Trailing 12 months operating cash flow rose 48% to $4.98 billion & free cash flow decreased 63% to $388 million http://stks.co/c06zG,0,FiQA
620,$FB & $TSLA cracking lower early. $short #correction #stocks,0,FiQA
621,$AMRN You can many times find top and bottoms when shorts start rejoicing or bulls start rejoicing. Currently it is the shorts rejoicing,0,FiQA
622,#Tesla Model S deliveries are up 35% in Germany - record deliveries in March [Chart] https://t.co/yCnClcBImV  $TSLA,2,FiQA
623,Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,2,FiQA
624,Infection worries prompt regulatory reviews of Gilead leukaemia drug $GILD https://t.co/H9vqXpZ15G via @YahooFinance,0,FiQA
625,$RAD I would consider this opportunity to add my position because the company is on the right track they are still improving sales...,2,FiQA
626,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",2,FiQA
627,"Baird likes $TSLA - upgrades to outperform, lifts price target to $300. Research firm also sees no capital raise necessary in next few qtrs",2,FiQA
628,Preparing for a Breakout Trade in Netflix $NFLX  https://t.co/CzHIX3tuAG $$ https://t.co/z1qb9xa4LD,2,FiQA
629,Horizonte acquires neighbouring Glencore nickel property in Brazil,2,FiQA
630,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,2,FiQA
631,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",2,FiQA
632,"$CSX is up today to report.  Wall Street is expecting EPS to be at $0.37, and revenues at $2,732B.",2,FiQA
633,"UPDATE 1-BHP Billiton's credit ratings fragile in FY16, agencies warn",0,FiQA
634,AstraZeneca sells Caprelsa rights to Sanofi unit,2,FiQA
635,$TRX http://stks.co/1KkK Long setup. MACD cross.,2,FiQA
636,"UPDATE 1-AstraZeneca buys ZS Pharma for $2.7 billion, pips Actelion",2,FiQA
637,London Stock Exchange seals ÃÂ£22 billion merger with Germany's Deutsche BÃÂ¶rse,2,FiQA
638,Amazon has been selling surveillance cameras infected with malware $AMZN #Amazon  https://t.co/TohLEQ8FK6 https://t.co/5PR4cBtVVy,0,FiQA
639,Shell challenges Exxon dominance with 47 billion-pound bid for BG,0,FiQA
640,"$ENDP - we saw a large order in this one last week, someone also accumulating May & Jun 35's Calls today",2,FiQA
641,UPDATE 2-Pricey beers lift SABMiller's quarterly underlying sales,2,FiQA
642,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,2,FiQA
643,$LSCC Accumulation chart continues to make new highs showing accumulation continuing to take place http://stks.co/aDpO,2,FiQA
644,Brewer AB InBev seeks $275 bln tie-up with SABMiller,2,FiQA
645,"@louiebeene vwap is 1.63, held the trend line. Should be on a LOT of radars. $NAVB",2,FiQA
646,looks like a big feb 18-22 $put spread on $cree.  Last quarter 0% YoY rev growth trading @ 24x earnings.  I may try a short.,0,FiQA
647,$AAPL nibbling on a small long via 525.. buying off 13min charts..,2,FiQA
648,UPDATE 1-BP shareholders back more disclosure on climate change risks,2,FiQA
649,$ilmn piper Jeffries raises pt.  I remain long,2,FiQA
650,"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",2,FiQA
651,$AEGN MACD and ADX are crossing over the signal lines! Long Setup http://stks.co/qzzx,2,FiQA
652,"Key price to watch in $NFLX, off the previous double top reject, 218.23 http://stks.co/sIYn",0,FiQA
653,@Joerazorback This time I think $AAPL will miss again. Generally speaking market is near top when everyone thinks that market goes only up,0,FiQA
654,AstraZeneca sells US drug rights to Perrigo for $380 mln,2,FiQA
655,$AAPL afternoon selloff as usual will be brutal. get ready to lose a ton of money.,0,FiQA
656,"Britain's FTSE falls back with Ashtead, commodities under pressure",0,FiQA
657,$AAPL long 630.91,2,FiQA
658,$COH Gaining Momentum! Nice buy signals here! Long Over $35.92 http://stks.co/t0tAh,2,FiQA
659,@CH_Roark: $UNXL I like this Ascending Triangle on the 30-minute chart. Breakout coming Monday! http://stks.co/aT3GLooks promising.,2,FiQA
660,LinkedIn Revenue Up Nearly 50% http://stks.co/g1F4T  $LNKD,2,FiQA
661,"$CNDO 21% short float, shorts likely to take profits into close",0,FiQA
662,"RT @StockTwits RT @fallondpicks Breadth Consolidates: After weeks of steady gains,advances in mkt breadth slowe... http://stks.co/2TrG $QQQ",0,FiQA
663,#Apple up almost 20% from its February lows with very little fanfare. $AAPL,2,FiQA
664,$BXS: BancorpSouth Announces Extension of Merger Agreements with ... http://stks.co/s2PDF,2,FiQA
665,$GILD chart: With $IBB back over support. https://t.co/GpRZ2UJFC4,2,FiQA
666,"Reuters: Green Mountain revenue misses, shares plunge http://stks.co/13mW > $GMCR prints 43.80, market in a foul mood, bad day to disappoint",0,FiQA
667,Tesco shareholders back ITV head for chairman,2,FiQA
668,Facebook $FB received a Buy rating from Wells Fargo 5-star Analyst Peter Stabler (Wells Fargo) https://t.co/jnB4c9vdCu,2,FiQA
669,$ISRG - ISRG Short - http://stks.co/f1vVU http://stks.co/c1qrm,0,FiQA
670,Imperial Tobacco Adds Quarterly Dividends After Profit Rose,2,FiQA
671,$EBAY  e-bay bay!  working on a couple daily dojis .. should continue to the downside  https://t.co/lgU0yBxEZe,0,FiQA
672,"$ONTY Continues to base as debate lingers. ONT-10 data next potential catalyst. If positive, stock quickly moves to $10. Downside limited.",2,FiQA
673,"Ingenious, HSBC, UBS and Coutts sued by 'tax avoidance' clients",0,FiQA
674,Morrisons and Debenhams surprise City with Christmas bounce back,2,FiQA
675,"$P bull flag on the daily, earnings on the table tomorrow +/-12 move.Will straddle this one into earnings..lots of vol guaranteed here",2,FiQA
676,Piper upgrades Symantec on improving renewal rates and enterprise growth $SYMC,2,FiQA
677,"RT @stockdemons think shorting here into close might be play, $SPY - high beta reversing..looks worth a shot",0,FiQA
678,"$TSLA on fire, what is that 6 up days in a row. Someone neeeeds!! in",2,FiQA
679,"Tesla Recalling 2,700 Model X Units, Related to Faulty Latch for Third-Row Seats; Fall To $252.50 Level on Recall, Shares Up 1%  $TSLA",0,FiQA
680,"Sainsbury's, Asda, Tesco and Morrisons will all cut petrol prices as oil falls ...",0,FiQA
681,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,2,FiQA
682,$TSLA recall model X https://t.co/b7izYa4BuE,0,FiQA
683,Builder Persimmon hails 6% rise in house sales,2,FiQA
684,Thank you $GOOG (Google Alphabet) and $FB (Facebook) stocks! What a nice reversal.,2,FiQA
685,$AAPL near a 3% drop thats a lot... now the best i can do is HOLD ER lol,0,FiQA
686,Whitbread buys 49% stake in Pure food chain,2,FiQA
687,$PYPL great vol flow trade here.. Love this company long time.,2,FiQA
688,$DUG weekly stochastics finally starting to turn up after long consolidation. Buying here.,2,FiQA
689,Standard Life share price: Insurer buys advice firm Pearson Jones,2,FiQA
690,$XLB the weakest sector this year and possible false breakout  http://stks.co/dL1Z,0,FiQA
691,AstraZeneca Explores Potential Deal With Acerta for Cancer Drug,2,FiQA
692,CompaniesHome Retail trims gains but is considered 'in play',2,FiQA
693,Starbucks' Digital Strategy To Drive Significant Growth With Customer Loyalty $SBUX https://t.co/Xk6lZ3UI3K,2,FiQA
694,"$TSLA steaming up again, this stock is relentless at the moment",2,FiQA
695,"L&G still paying price for dividend cut during crisis, chief says",0,FiQA
696,$DARA breaking out,2,FiQA
697,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,2,FiQA
698,$SPY Tomorrow party time for the Bears!! $GOOG and $MSFT -5.5%,0,FiQA
699,RT @Street_Insider The Steve Jobs Effect? Apple $AAPL First Day iPhone 4S Sales Were Off the Charts http://stks.co/YYe,2,FiQA
700,Travis Perkins Hikes Dividend 20% As Profit And Revenue Rise,2,FiQA
701,EasyJet attracts more passengers in June but still lags Ryanair,2,FiQA
702,Added. Cost now at 1.54. Bounce off of Put OI & S1 pivot. @moteltan BTO $AAPL Apr 27 2012 605.0 Calls @ 1.66 for ride to 609 ish.,2,FiQA
703,"So as of today's close (8/15/14), I'm long $TSLA $AMTD $TWTR $FB $AAPL $CELG - all on a longer-term, technical swing long basis.",2,FiQA
704,Intertek Group announces strategic update outlining its plan,2,FiQA
705,"After Barclays and Bank of America, Citigroup has blockchain in sight",2,FiQA
706,Tesco sells Blinkbox and broadband service to TalkTalk,2,FiQA
707,$KEP breaking out when the market pulls back  http://stks.co/r0cet,2,FiQA
708,EA Launches Origin Online Game Distribution for Mac http://stks.co/aKTU via MacRumors $EA,2,FiQA
709,Severn Trent share price jumps as Canadian investor renews pursuit of utility,2,FiQA
710,Reed Elsevier share price slides on underwhelming full-year results,0,FiQA
711,$UTSI http://stks.co/15uR Long setup. Reported very good earnings.,2,FiQA
712,"Maglan Capital Up +20.84% In February, Long Fairpoint  http://stks.co/s1eQc $$ $FRP",2,FiQA
713,Industry NewsMorrisons unveils which stores will close as 900 jobs face the axe,0,FiQA
714,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,2,FiQA
715,$TSLA I see more downside in next two weeks be careful -20 dollars drop potential vs +10 up moved,0,FiQA
716,$HITK  Resuming advance into new historical highs.,2,FiQA
717,"AstraZeneca bags another cancer drug deal, this time with Inovio",2,FiQA
718,CompaniesDixons Carphone to close 134 UK stores as sales jump,2,FiQA
719,GKN to buy Fokker Technologies for 706 mln euros,2,FiQA
720,for @vnoto74 to follow:  after a SELL signal by $NDX internals [06/23] ~> technical SELL $QQQ [06/25] ~> DOWN,0,FiQA
721,Why AstraZeneca plc & Dixons Carphone PLC Are Red-Hot Growth Stars!,2,FiQA
722,Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,2,FiQA
723,"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",0,FiQA
724,$NKE gapping up to all time highs http://stks.co/q1jAu #tradeideas http://stks.co/r1j6c,2,FiQA
725,I don't see it. 200 day sma is the big hurdle. There is a good base building. $NFLX  https://t.co/ImKYGO2cyc,2,FiQA
726,@Intuitiv $CLNE gasoline prices spike in California. http://stks.co/t1bOi,2,FiQA
727,HSBC Says Unit to Book $585 Million Charge on Settlement,0,FiQA
